Graduate,23.7,2.4,24.0,1.1,23.9,2.2,23.8,2.4,24.4,1.2,23.5,2.3,17.1,1.8,20.7,0.5,19.1,1.9,22.6,2.5
  Senior high school,12.3,1.7,12.3,0.9,13.5,2.1,9.9,1.6,13.5,1.0,10.1,1.4,13.0,1.7,15.2,0.4,14.9,1.7,12.0,1.7
Undergraduate,1.0,0.5,1.4,0.3,1.1,0.4,2.4,0.7,1.2,0.2,1.4,0.6,0.7,0.4,2.3,0.2,1.5,0.6,2.0,0.8
Graduate,11.3,1.8,11.0,0.8,12.5,2.1,7.5,1.3,12.3,0.9,8.6,1.2,12.3,1.5,12.9,0.4,13.4,1.7,10.0,1.4
  Post secondary,4.5,1.0,3.5,0.5,3.1,0.8,4.0,1.0,3.0,0.5,3.6,1.1,3.8,1.1,2.8,0.2,3.4,0.9,2.9,1.0
Undergraduate,0.1,0.1,0.1,0.0,,,,,0.0,0.0,,,,,0.0,0.0,,,,
Graduate,4.4,1.0,3.5,0.5,3.1,0.8,4.0,1.0,3.0,0.5,3.6,1.1,3.8,1.1,2.8,0.2,3.4,0.9,2.9,1.0
  College,44.9,2.7,41.1,1.4,43.9,2.5,43.9,3.0,40.8,1.4,44.0,2.8,50.4,3.0,43.3,0.6,49.8,2.5,49.3,3.0
Undergraduate,11.1,1.5,10.4,0.8,9.1,1.5,11.0,1.8,9.8,0.8,9.2,1.4,12.2,1.7,10.5,0.3,10.7,1.5,11.0,1.6
Graduate,33.8,2.4,30.8,1.3,34.8,2.4,32.9,2.7,31.0,1.3,34.8,2.6,38.2,3.1,32.8,0.6,39.1,2.5,38.3,2.7
